,match_id,game_id,team_id,rating,acs,kill,death,assist,kast,adr,hs,fk,fd
0,542195,233397,624,1.241,226.8,8.9,6.6,4.2,80.9,153.2,25.4,1.2,1.0
1,542195,233397,13581,0.752,172.4,6.6,8.9,1.9,57.3,111.8,31.0,1.0,1.2
2,542195,233398,624,1.119,225.8,7.4,6.0,2.7,70.8,138.5,28.5,1.0,0.8
3,542195,233398,13581,0.8860000000000001,194.4,6.0,7.4,3.1,67.6,129.8,34.4,0.8,1.0
4,542196,233400,2,1.367,219.6,7.1,4.4,4.3,83.9,126.8,28.3,1.1,0.8
5,542196,233400,14419,0.607,133.3,4.4,7.1,1.1,55.55555555555556,83.8,27.1,0.8,1.1
6,542196,233401,2,0.7889999999999999,172.8,4.8,7.3,2.5,67.5,112.4,22.7,0.6,1.1
7,542196,233401,14419,1.228,231.8,7.3,4.8,3.4,81.1,148.7,36.4,1.1,0.6
8,542196,233402,2,0.8400000000000001,181.8,6.8,8.2,2.5,65.9,124.4,30.5,1.1,1.1
9,542196,233402,14419,1.0619999999999998,212.1,8.2,6.8,3.2,79.7,137.3,33.6,1.1,1.1
10,542197,233403,624,0.9,187.8,7.8,8.9,4.0,72.5,120.5,31.0,1.4,1.0
11,542197,233403,14419,1.153,214.0,8.9,7.8,5.0,77.6,138.1,32.0,1.0,1.4
12,542197,233404,624,1.0859999999999999,200.5,8.2,6.9,3.1,76.5,131.3,27.7,0.8,1.5
13,542197,233404,14419,0.898,176.4,6.9,8.2,2.3,67.2,116.8,31.3,1.5,0.8
14,542197,233405,624,1.233,225.4,7.9,5.1,2.5,82.5,141.3,35.2,1.0,0.9
15,542197,233405,14419,0.754,167.0,5.1,7.9,1.9,57.2,116.2,36.2,0.9,1.0
16,542198,233406,2,1.034,192.2,7.7,7.0,3.9,79.5,125.0,30.5,1.3,1.0
17,542198,233406,13581,0.905,166.2,6.6,8.1,3.7,72.0,111.6,38.0,1.0,1.3
18,542198,233407,2,0.9410000000000001,181.3,7.3,8.6,3.9,71.6,121.0,28.8,1.0,1.4
19,542198,233407,13581,1.058,202.8,8.6,7.3,4.3,80.2,127.6,37.9,1.4,1.0
20,542198,233408,2,0.73,153.9,5.6,8.4,2.2,58.0,105.4,24.6,0.6,1.5
21,542198,233408,13581,1.261,225.3,8.4,5.6,3.2,82.0,147.7,33.7,1.5,0.6
22,542199,233409,13581,1.027,211.6,9.8,8.6,3.5,74.6,137.5,31.8,1.1,1.5
23,542199,233409,14419,0.961,193.3,8.6,9.8,3.5,64.6,128.8,33.2,1.5,1.1
24,542199,233410,13581,0.8800000000000001,178.4,6.9,8.3,3.1,68.8,114.8,34.7,1.2,1.1
25,542199,233410,14419,1.147,209.3,8.3,6.9,4.7,76.1,132.6,34.3,1.1,1.2
26,542200,233412,7386,1.459,231.4,6.3,3.2,1.9,90.1,160.6,41.0,1.0,0.5
27,542200,233412,12010,0.526,134.6,3.2,6.3,1.8,60.333333333333336,88.9,24.11111111111111,0.5,1.0
28,542200,233413,7386,1.149,211.3,8.0,6.3,4.1,77.3,135.9,23.7,1.2,1.0
29,542200,233413,12010,0.868,169.0,6.3,8.0,2.4,59.0,109.5,22.6,1.0,1.2
30,542201,233415,878,0.8779999999999999,183.2,7.0,7.7,2.3,65.6,121.7,29.3,1.3,1.0
31,542201,233415,2593,1.129,191.9,7.7,7.0,3.5,69.6,129.0,34.8,1.0,1.3
32,542201,233416,878,0.655,161.7,5.7,8.1,2.4,63.5,102.8,38.4,0.4,1.5
33,542201,233416,2593,1.224,226.4,8.1,6.2,2.6,85.8,144.7,44.3,1.5,0.4
34,542202,233418,2593,0.718,167.9,5.3,7.4,1.5,60.1,115.4,35.5,0.8,1.0
35,542202,233418,7386,1.263,231.5,7.4,5.3,3.1,86.7,146.4,25.1,1.0,0.8
36,542202,233419,2593,1.178,201.8,6.9,6.1,3.7,75.6,139.3,28.8,1.1,0.8
37,542202,233419,7386,0.716,170.5,6.1,7.5,2.6,63.9,106.4,27.0,0.8,1.1
38,542202,233420,2593,1.0299999999999998,186.2,7.6,6.7,2.8,73.5,122.4,29.2,1.2,1.1
39,542202,233420,7386,0.866,170.9,6.7,7.6,2.2,70.9,112.7,28.3,1.1,1.2
40,542203,233421,878,0.675,150.4,5.6,7.5,2.4,56.3,99.7,28.9,0.8,1.2
41,542203,233421,12010,1.3,213.1,7.5,5.6,3.7,82.7,134.9,33.2,1.2,0.8
42,542203,233422,878,1.066,205.0,8.0,6.7,2.5,72.0,133.6,28.2,1.1,1.0
43,542203,233422,12010,0.907,187.8,6.7,8.0,2.9,69.3,120.8,27.7,1.0,1.1
44,542203,233423,878,1.546,240.1,6.9,4.0,4.7,87.2,150.1,33.2,1.3,0.4
45,542203,233423,12010,0.53,138.8,4.0,6.9,1.5,50.111111111111114,96.9,27.0,0.4,1.3
46,542204,233424,878,0.6910000000000001,135.4,4.2,7.0,1.8,57.5,90.5,36.5,0.5,1.3
47,542204,233424,7386,1.283,213.1,7.0,4.2,3.5,81.6,134.4,34.8,1.3,0.5
48,542204,233425,878,0.724,157.4,4.8,7.1,2.4,56.7,107.9,29.6,0.7,1.1
49,542204,233425,7386,1.2189999999999999,205.6,6.8,4.8,2.9,80.6,131.3,33.6,1.1,0.7
50,542205,233427,474,0.885,168.4,6.1,7.5,2.8,65.4,108.7,32.0,1.0,1.1
51,542205,233427,8185,1.097,191.0,7.1,6.1,3.7,82.3,130.6,39.4,1.1,1.0
52,542205,233428,474,0.85,163.2,6.1,8.2,2.5,53.1,106.2,31.7,0.9,1.4
53,542205,233428,8185,1.095,198.7,8.2,6.1,3.2,75.7,128.2,32.4,1.4,0.9
54,542207,233430,1034,1.045,216.8,11.8,11.1,4.1,69.0,146.5,28.9,1.6,1.6
55,542207,233430,1120,0.9550000000000001,195.9,11.1,11.8,4.3,70.6,128.9,29.9,1.6,1.6
56,542207,233431,1034,1.0550000000000002,210.5,8.6,8.5,5.5,73.3,141.4,25.3,0.9,1.5
57,542207,233431,1120,1.0050000000000001,201.0,8.5,8.6,2.7,73.3,133.2,25.3,1.5,0.9
58,542208,233433,1034,0.6910000000000001,167.1,4.9,6.6,2.5,61.0,106.3,25.6,0.8,0.9
59,542208,233433,8185,1.2890000000000001,217.0,6.6,4.9,2.6,77.3,133.9,32.6,0.9,0.8
60,542208,233434,1034,1.001,195.7,8.1,8.3,4.1,71.7,123.9,30.4,0.8,1.6
61,542208,233434,8185,0.9800000000000001,196.4,8.3,8.1,2.8,73.2,126.7,39.6,1.6,0.8
62,542208,233435,1034,1.119,205.8,8.6,8.1,5.5,77.6,132.1,17.2,1.5,0.9
63,542208,233435,8185,0.9099999999999999,190.3,8.1,8.6,2.2,67.5,128.0,23.5,0.9,1.5
64,542209,233436,474,0.767,164.1,3.9,6.8,1.7,67.5,122.11111111111111,24.88888888888889,0.6,1.0
65,542209,233436,1120,1.194,214.2,6.8,3.9,2.6,75.0,130.5,27.1,1.0,0.6
66,542209,233437,474,1.17,221.1,7.7,5.1,2.6,82.9,143.6,30.8,1.2,0.7
67,542209,233437,1120,0.696,146.4,4.8,7.9,1.9,53.2,93.3,25.7,0.7,1.2
68,542209,233438,474,1.0310000000000001,201.9,9.6,9.4,3.5,68.5,130.1,23.9,1.3,1.5
69,542209,233438,1120,0.9550000000000001,191.6,9.4,9.6,3.1,67.0,124.0,21.6,1.5,1.3
70,542210,233439,474,0.915,174.6,6.2,7.4,2.6,65.1,116.4,27.5,0.7,1.4
71,542210,233439,8185,1.058,196.8,7.4,6.2,2.0,77.3,132.6,39.4,1.4,0.7
72,542210,233440,474,0.792,171.9,6.1,7.6,1.9,62.7,113.0,36.5,0.9,1.1
73,542210,233440,8185,1.174,211.7,7.6,6.1,2.1,72.6,138.9,33.9,1.1,0.9
74,542211,233442,1001,1.214,210.9,8.4,6.5,4.9,83.1,134.4,32.7,1.5,0.8
75,542211,233442,11058,0.8140000000000001,162.9,6.5,8.4,3.0,61.1,104.6,22.7,0.8,1.5
76,542211,233443,1001,1.149,217.1,8.7,7.7,4.7,74.5,150.6,29.7,1.4,0.9
77,542211,233443,11058,0.933,196.2,7.7,8.7,3.9,67.5,126.3,25.8,0.9,1.4
78,542212,233445,14,1.028,205.9,9.8,10.3,4.6,69.9,131.5,28.5,1.4,1.4
79,542212,233445,11981,0.9949999999999999,207.3,10.3,9.8,3.9,75.8,134.4,29.0,1.4,1.4
80,542212,233446,14,0.9949999999999999,207.8,10.9,10.7,3.5,73.2,130.9,35.5,1.4,1.6
81,542212,233446,11981,0.9969999999999999,200.9,10.7,10.9,4.3,72.6,132.1,30.3,1.6,1.4
82,542213,233448,14,0.889,184.7,7.3,9.0,3.2,64.7,114.8,35.0,1.0,1.3
83,542213,233448,1001,1.119,219.7,9.0,7.3,4.1,80.8,138.1,33.2,1.3,1.0
84,542213,233449,14,1.0230000000000001,201.8,8.5,7.9,3.2,71.6,131.0,29.9,1.4,1.0
85,542213,233449,1001,0.9570000000000001,191.9,7.9,8.5,3.2,68.3,125.5,31.2,1.0,1.4
86,542214,233451,11058,1.182,211.6,7.2,6.1,3.1,79.8,136.7,28.2,0.9,1.1
87,542214,233451,11981,0.757,168.6,6.1,7.2,2.4,67.7,108.5,32.6,1.1,0.9
88,542214,233452,11058,1.1960000000000002,218.3,7.9,6.6,3.6,75.9,149.3,25.3,0.9,1.1
89,542214,233452,11981,0.828,184.9,6.6,7.9,2.4,72.3,123.0,37.0,1.1,0.9
90,542215,233454,14,0.8699999999999999,187.2,7.2,8.0,2.3,69.6,119.9,29.5,1.1,1.1
91,542215,233454,11058,1.116,209.0,8.0,7.2,3.8,77.8,136.5,26.0,1.1,1.1
92,542215,233455,14,0.738,164.0,5.7,8.3,2.0,60.5,109.4,34.4,0.6,1.5
93,542215,233455,11058,1.25,218.3,8.3,5.7,3.5,79.9,135.7,25.0,1.5,0.6
94,542264,233457,2593,1.061,196.9,8.2,7.2,2.5,70.8,136.3,28.2,1.2,1.2
95,542264,233457,8185,0.8960000000000001,177.9,7.2,8.2,2.5,67.3,118.3,30.9,1.2,1.2
96,542264,233458,2593,0.9790000000000001,187.4,6.8,7.1,3.2,65.2,122.0,27.6,1.0,1.1
97,542264,233458,8185,1.03,198.0,7.1,6.8,2.5,72.9,132.1,28.6,1.1,1.0
98,542264,233459,2593,1.276,215.6,6.6,5.1,3.5,84.1,142.1,29.6,1.0,0.8
99,542264,233459,8185,0.7070000000000001,162.3,5.1,6.6,1.2,61.7,105.8,36.9,0.8,1.0
100,542265,233460,624,1.012,202.5,8.5,8.2,3.2,67.4,131.1,28.4,0.9,1.5
101,542265,233460,11058,0.962,197.0,8.2,8.5,2.0,70.9,128.4,23.9,1.5,0.9
102,542265,233461,624,1.0,207.4,10.0,9.7,3.4,72.2,133.6,29.8,1.1,1.7
103,542265,233461,11058,1.002,203.7,9.7,10.0,3.6,70.6,132.1,26.2,1.7,1.1
104,542265,233462,624,1.037,210.3,8.9,8.2,3.2,73.3,139.9,26.1,1.1,1.3
105,542265,233462,11058,0.984,204.6,8.2,8.9,2.9,68.3,136.0,20.9,1.3,1.1
106,542266,233463,1001,0.8640000000000001,174.1,7.4,9.4,2.8,67.8,120.9,33.3,1.5,1.1
107,542266,233463,7386,1.077,202.3,9.4,7.4,4.7,78.7,131.4,27.6,1.1,1.5
108,542266,233464,1001,0.7070000000000001,161.6,4.9,8.2,1.5,52.0,101.2,29.6,0.4,1.5
109,542266,233464,7386,1.237,230.2,8.2,4.9,3.3,82.8,152.2,30.6,1.5,0.4
110,542267,233466,1034,1.484,272.0,5.9,2.7,2.5,88.4,178.44444444444446,25.444444444444443,0.7,0.7
111,542267,233466,14419,0.487,120.8,2.7,5.9,2.2,69.1,80.4,47.3,0.7,0.7
112,542267,233467,1034,1.247,220.6,7.5,5.3,3.3,82.4,137.1,21.2,1.2,0.7
113,542267,233467,14419,0.776,157.6,5.3,7.5,1.8,64.5,107.0,25.6,0.7,1.2
114,542268,233469,624,1.0390000000000001,194.5,7.9,7.6,2.4,71.8,133.8,29.4,1.0,1.3
115,542268,233469,2593,0.961,190.6,7.6,7.9,2.8,69.6,129.6,29.5,1.3,1.0
116,542268,233470,624,0.5589999999999999,142.7,4.5,6.9,1.5,48.0,89.7,23.1,0.6,1.1
117,542268,233470,2593,1.3619999999999999,231.4,6.9,4.5,1.7,81.0,144.7,34.3,1.1,0.6
118,542268,233471,624,0.8779999999999999,190.8,7.5,8.5,2.5,75.2,131.6,24.8,1.2,1.0
119,542268,233471,2593,1.181,223.5,8.5,7.5,3.9,80.4,149.4,26.6,1.0,1.2
120,542269,233472,1034,0.8859999999999999,164.6,8.1,10.6,4.1,64.1,104.3,20.5,1.3,1.6
121,542269,233472,7386,1.052,192.5,10.1,8.1,4.8,75.4,125.4,26.0,1.6,1.3
122,542269,233473,1034,0.687,148.8,3.8,7.3,1.6,52.2,104.5,22.5,0.2,1.5
123,542269,233473,7386,1.3039999999999998,213.0,7.3,3.8,3.8,79.9,130.9,28.6,1.5,0.2
124,542269,233474,1034,1.061,192.9,9.8,9.5,4.7,74.6,133.6,26.9,1.2,1.8
125,542269,233474,7386,0.9109999999999999,179.2,9.5,9.8,4.0,68.6,109.9,29.4,1.8,1.2
126,542270,233475,1034,1.024,211.4,9.3,8.8,4.0,73.1,133.7,24.8,1.0,1.6
127,542270,233475,2593,1.003,191.5,8.8,9.3,4.2,67.0,125.5,28.7,1.6,1.0
128,542270,233476,1034,1.1,198.3,7.0,4.8,2.1,75.2,131.5,36.7,0.7,1.1
129,542270,233476,2593,0.796,147.8,4.5,7.1,1.4,62.4,101.9,25.7,1.1,0.7
130,542272,233478,1034,1.389,242.3,7.2,4.0,2.6,89.2,144.3,25.6,1.0,0.6
131,542272,233478,2593,0.5549999999999999,134.8,4.0,7.2,1.5,48.4,89.4,37.0,0.6,1.0
132,542272,233479,1034,1.059,193.2,7.0,6.0,2.6,75.4,117.9,24.4,0.9,1.0
133,542272,233479,2593,0.9179999999999999,188.5,6.0,7.0,2.4,66.6,125.0,28.3,1.0,0.9
134,542272,233480,1034,0.9470000000000001,181.3,8.7,8.8,3.1,69.3,120.1,30.6,1.2,1.6
135,542272,233480,2593,1.025,180.9,8.8,8.7,3.4,63.8,117.8,25.5,1.6,1.2
136,542272,233481,1034,0.9550000000000001,195.3,7.1,7.9,3.1,71.2,119.6,22.4,0.9,1.2
137,542272,233481,2593,1.061,210.2,7.9,7.1,3.4,74.0,136.9,30.4,1.2,0.9
138,542272,233482,1034,1.1640000000000001,224.0,7.4,5.8,3.6,85.9,146.5,23.2,1.1,0.7
139,542272,233482,2593,0.798,179.0,5.8,7.4,2.7,69.2,117.0,23.9,0.7,1.1
140,542273,233483,8185,0.78,158.7,5.4,7.5,2.2,56.8,100.6,25.3,0.6,1.4
141,542273,233483,11058,1.233,223.5,7.5,5.5,4.1,76.2,143.9,26.5,1.4,0.6
142,542273,233484,8185,1.046,206.4,8.5,7.6,3.7,73.0,126.9,34.6,1.4,0.9
143,542273,233484,11058,0.923,191.5,7.6,8.5,2.8,70.9,125.3,29.5,0.9,1.4
144,542273,233485,8185,1.149,200.6,7.6,5.3,3.4,74.3,123.9,27.9,1.3,0.7
145,542273,233485,11058,0.805,167.6,5.3,7.6,2.2,66.5,103.0,24.1,0.7,1.3
146,542274,233486,1001,1.348,234.5,7.3,4.5,2.8,88.8,144.4,25.4,1.1,0.6
147,542274,233486,14419,0.6649999999999999,156.1,4.5,7.3,2.9,64.3,111.22222222222223,33.666666666666664,0.6,1.1
148,542274,233487,1001,0.51,128.0,3.8,6.8,1.2,50.0,82.9,27.2,0.5,1.1
149,542274,233487,14419,1.452,239.0,6.8,3.8,3.0,84.3,153.0,30.5,1.1,0.5
150,542274,233488,1001,1.003,200.7,7.7,8.3,3.3,70.4,126.6,37.3,0.9,1.3
151,542274,233488,14419,1.009,207.9,8.1,7.7,4.3,68.9,132.1,24.3,1.3,0.9
152,542276,233489,7386,1.159,211.1,8.5,6.7,2.2,77.3,141.7,32.8,1.6,0.7
153,542276,233489,8185,0.818,160.4,6.7,8.5,2.0,54.4,107.6,26.9,0.7,1.6
154,542276,233490,7386,0.9879999999999999,193.6,9.1,9.8,4.7,68.6,126.4,24.0,1.5,1.3
155,542276,233490,8185,0.9880000000000001,201.3,9.8,9.1,3.8,67.7,132.4,32.1,1.3,1.5
156,542276,233491,7386,0.977,183.4,7.1,7.4,4.3,77.4,119.6,27.8,1.2,1.0
157,542276,233491,8185,0.9890000000000001,186.7,7.4,7.1,2.6,68.2,121.2,22.8,1.0,1.2
158,542277,233492,624,1.053,209.0,8.6,7.8,5.1,75.0,129.7,24.0,1.3,1.1
159,542277,233492,1001,0.975,189.7,7.8,8.6,2.7,69.2,126.3,32.6,1.1,1.3
160,542277,233493,624,0.917,203.0,8.0,7.8,3.1,68.8,130.0,27.8,1.0,1.2
161,542277,233493,1001,1.06,201.6,7.8,8.0,3.3,73.0,125.8,34.2,1.2,1.0
162,542277,233494,624,1.365,243.4,7.1,5.2,3.9,79.4,155.8,27.2,0.6,1.1
163,542277,233494,1001,0.8,187.0,5.2,7.1,2.7,66.5,128.4,36.1,1.1,0.6
164,542278,233495,624,0.938,188.0,9.0,10.0,3.2,66.6,127.5,31.7,1.3,1.5
165,542278,233495,8185,1.056,206.1,10.0,9.0,3.0,70.8,135.2,34.4,1.5,1.3
166,542278,233496,624,0.727,157.2,5.7,8.0,1.6,60.4,106.0,29.0,0.9,1.2
167,542278,233496,8185,1.252,210.8,8.0,5.7,3.4,73.4,137.0,31.9,1.2,0.9
168,542279,233498,2593,0.9,167.6,6.0,7.6,2.1,64.0,112.0,38.3,0.9,1.2
169,542279,233498,8185,1.041,193.5,7.6,6.0,1.4,71.1,128.8,31.8,1.2,0.9
170,542279,233499,2593,1.3519999999999999,228.1,6.8,3.8,1.8,78.3,148.1,35.3,1.1,0.5
171,542279,233499,8185,0.5740000000000001,125.5,3.8,6.8,1.2,50.9,87.6,34.4,0.5,1.1
172,542279,233500,2593,1.058,194.7,8.1,7.4,3.2,69.9,125.3,35.8,1.1,1.3
173,542279,233500,8185,0.9339999999999999,182.8,7.4,8.1,3.5,68.5,117.3,33.3,1.3,1.1
174,542279,233501,2593,1.16,209.0,6.7,4.2,2.3,71.9,131.9,30.6,1.0,0.7
175,542279,233501,8185,0.796,163.9,4.2,6.7,2.0,60.6,99.3,22.3,0.7,1.0
